material_id: mp-18678
band_gap: 0.0
efermi: 6.2274982
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711666
dos_total_band_gap: 0.0
dos_total_cbm: 6.2831
dos_total_vbm: 6.3187
dos_total_efermi: 6.28366401
bs_setyawan_curtarolo_task_id: mp-1607671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2274982
bs_hinuma_task_id: mp-2168946
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26611983
bs_latimer_munro_task_id: mp-2711525
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.24691046
