material_id: mp-13254
band_gap: 0.0
efermi: 4.44753228
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290871
dos_total_band_gap: 0.0
dos_total_cbm: 4.6941
dos_total_vbm: 4.7216000000000005
dos_total_efermi: 4.6974446
bs_setyawan_curtarolo_task_id: mp-1596599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44753228
bs_hinuma_task_id: mp-2184541
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42283812
bs_latimer_munro_task_id: mp-2612953
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.42093435
