material_id: mp-1103861
band_gap: 0.0
efermi: -2.67906815
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669427
dos_total_band_gap: 0.0
dos_total_cbm: -2.6834
dos_total_vbm: -2.6485000000000003
dos_total_efermi: -2.6763236
bs_setyawan_curtarolo_task_id: mp-1603563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.67906815
bs_hinuma_task_id: mp-2136230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.67835866
bs_latimer_munro_task_id: mp-2338698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.6830072
