material_id: mp-20433
band_gap: 0.0
efermi: 7.45981886
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676907
dos_total_band_gap: 0.0
dos_total_cbm: 7.4208
dos_total_vbm: 7.4468
dos_total_efermi: 7.42373926
bs_setyawan_curtarolo_task_id: mp-1603032
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45981886
bs_hinuma_task_id: mp-2177191
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45981886
bs_latimer_munro_task_id: mp-2322457
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46518428
