material_id: mp-546449
band_gap: 0.0
efermi: 1.8724889200000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703752
dos_total_band_gap: 0.0
dos_total_cbm: 2.0667
dos_total_vbm: 2.1159
dos_total_efermi: 2.08564687
bs_setyawan_curtarolo_task_id: mp-1589871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8724889200000001
bs_hinuma_task_id: mp-2128874
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.902894069999999
bs_latimer_munro_task_id: mp-2687441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9348586600000002
