material_id: mp-1025378
band_gap: 0.0
efermi: 6.9048732600000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752139
dos_total_band_gap: 0.0
dos_total_cbm: 6.906
dos_total_vbm: 6.943
dos_total_efermi: 6.92297054
bs_setyawan_curtarolo_task_id: mp-1619985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9048732600000005
bs_latimer_munro_task_id: mp-2304701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90786793
