material_id: mp-22528
band_gap: 0.0
efermi: 8.2941116
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670612
dos_total_band_gap: 0.0
dos_total_cbm: 8.2954
dos_total_vbm: 8.3267
dos_total_efermi: 8.29737446
bs_setyawan_curtarolo_task_id: mp-1606808
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.2941116
bs_hinuma_task_id: mp-2170974
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29411164
