material_id: mp-16241
band_gap: 0.0
efermi: 3.6828156400000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282191
dos_total_band_gap: 0.0
dos_total_cbm: 3.5955
dos_total_vbm: 3.6125
dos_total_efermi: 3.60521327
bs_setyawan_curtarolo_task_id: mp-1602685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6828156400000003
bs_hinuma_task_id: mp-2180315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6828156400000003
bs_latimer_munro_task_id: mp-2332196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.68526471
