material_id: mp-670
band_gap: 0.0
efermi: 5.7476145800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245171
dos_total_band_gap: 0.0
dos_total_cbm: 5.7012
dos_total_vbm: 5.7251
dos_total_efermi: 5.70319617
bs_setyawan_curtarolo_task_id: mp-1595165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7476145800000005
bs_hinuma_task_id: mp-2188559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63380572
bs_latimer_munro_task_id: mp-2320709
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66744218
