material_id: mp-22012
band_gap: 0.0
efermi: 7.41638713
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699999
dos_total_band_gap: 0.0
dos_total_cbm: 5.8406
dos_total_vbm: 5.8803
dos_total_efermi: 5.87408637
bs_setyawan_curtarolo_task_id: mp-1598383
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41638713
bs_hinuma_task_id: mp-2176984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41638713
bs_latimer_munro_task_id: mp-2322123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38495401
