material_id: mp-3651
band_gap: 0.0
efermi: 6.92122215
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250706
dos_total_band_gap: 0.0
dos_total_cbm: 6.9447
dos_total_vbm: 6.977
dos_total_efermi: 6.95301185
bs_setyawan_curtarolo_task_id: mp-1588589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92122215
bs_hinuma_task_id: mp-2192758
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9174830499999995
bs_latimer_munro_task_id: mp-2694533
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81728195
