material_id: mp-145
band_gap: 0.0
efermi: 2.8849136
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668476
dos_total_band_gap: 0.0
dos_total_cbm: 2.7506
dos_total_vbm: 2.7973
dos_total_efermi: 2.79301677
bs_setyawan_curtarolo_task_id: mp-1059423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.8849136
bs_hinuma_task_id: mp-2190856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91966424
bs_latimer_munro_task_id: mp-2450125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.90845814
