material_id: mp-22788
band_gap: 0.0
efermi: 6.81334519
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290681
dos_total_band_gap: 0.0
dos_total_cbm: 6.8397
dos_total_vbm: 6.8687000000000005
dos_total_efermi: 6.8626499
bs_setyawan_curtarolo_task_id: mp-1591545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81334519
bs_hinuma_task_id: mp-2187309
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87328785
bs_latimer_munro_task_id: mp-2341931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72927183
