material_id: mp-20494
band_gap: 0.0
efermi: 7.85415198
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255641
dos_total_band_gap: 0.0
dos_total_cbm: 8.034
dos_total_vbm: 8.0549
dos_total_efermi: 8.04359299
bs_setyawan_curtarolo_task_id: mp-1592545
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.85415198
bs_hinuma_task_id: mp-2193148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.85415198
bs_latimer_munro_task_id: mp-2432209
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8262463
