material_id: mp-865236
band_gap: 0.0
efermi: 4.11394142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764212
dos_total_band_gap: 0.0
dos_total_cbm: 4.0334
dos_total_vbm: 4.0703
dos_total_efermi: 4.06099907
bs_setyawan_curtarolo_task_id: mp-1052380
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11394142
bs_hinuma_task_id: mp-2164821
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.970874
bs_latimer_munro_task_id: mp-2333900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.777201009999999
