material_id: mp-558376
band_gap: 0.0
efermi: 2.9142100600000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735517
dos_total_band_gap: 0.0
dos_total_cbm: 2.8953
dos_total_vbm: 2.9322
dos_total_efermi: 2.9278546
bs_setyawan_curtarolo_task_id: mp-1615152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9142100600000003
bs_hinuma_task_id: mp-2167203
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9142100600000003
bs_latimer_munro_task_id: mp-2689483
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91630512
