material_id: mp-1103812
band_gap: 0.0
efermi: 5.73929302
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695367
dos_total_band_gap: 0.0
dos_total_cbm: 5.5252
dos_total_vbm: 5.5574
dos_total_efermi: 5.55273413
bs_setyawan_curtarolo_task_id: mp-1598338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73929302
bs_hinuma_task_id: mp-2135018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73545635
bs_latimer_munro_task_id: mp-2428648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.72906984
