material_id: mp-1055940
band_gap: 0.0
efermi: 0.69827456
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296556
dos_total_band_gap: 0.0
dos_total_cbm: 0.5298
dos_total_vbm: 0.5464
dos_total_efermi: 0.53893399
bs_setyawan_curtarolo_task_id: mp-1055953
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.69827456
bs_hinuma_task_id: mp-2064221
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.42169376000000003
bs_latimer_munro_task_id: mp-2320443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.47860258
