material_id: mp-1184185
band_gap: 0.0
efermi: 6.86057307
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760998
dos_total_band_gap: 0.0
dos_total_cbm: 6.9303
dos_total_vbm: 6.9811
dos_total_efermi: 6.93602544
bs_setyawan_curtarolo_task_id: mp-1614736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86057307
bs_hinuma_task_id: mp-2146823
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79225162
bs_latimer_munro_task_id: mp-2691932
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.77137936
