material_id: mp-971914
band_gap: 0.0
efermi: 5.07837957
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277118
dos_total_band_gap: 0.0
dos_total_cbm: 4.7435
dos_total_vbm: 4.7663
dos_total_efermi: 4.75893754
bs_setyawan_curtarolo_task_id: mp-1603825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07837957
bs_hinuma_task_id: mp-2182550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07837952
bs_latimer_munro_task_id: mp-2603812
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.07837962
