material_id: mp-1183587
band_gap: 0.0
efermi: 3.2471336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767232
dos_total_band_gap: 0.0
dos_total_cbm: 3.3013
dos_total_vbm: 3.3208
dos_total_efermi: 3.32001881
bs_setyawan_curtarolo_task_id: mp-1613992
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.2471336
bs_hinuma_task_id: mp-2163559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.24919127
bs_latimer_munro_task_id: mp-2444249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2656115
