material_id: mp-867127
band_gap: 0.0
efermi: 3.72134124
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765341
dos_total_band_gap: 0.0
dos_total_cbm: 3.6287000000000003
dos_total_vbm: 3.6697
dos_total_efermi: 3.6310647400000002
bs_setyawan_curtarolo_task_id: mp-1054679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72134124
bs_hinuma_task_id: mp-2164727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.77759128
bs_latimer_munro_task_id: mp-2335622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78384573
