material_id: mp-961672
band_gap: 0.0
efermi: 1.8398870600000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767762
dos_total_band_gap: 0.0
dos_total_cbm: 1.8222
dos_total_vbm: 1.8551000000000002
dos_total_efermi: 1.8356598
bs_setyawan_curtarolo_task_id: mp-1613134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8398870600000001
bs_hinuma_task_id: mp-2084865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.73626696
bs_latimer_munro_task_id: mp-2335568
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.73095132
