material_id: mp-1187229
band_gap: 0.0
efermi: 6.01124554
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759137
dos_total_band_gap: 0.0
dos_total_cbm: 5.9181
dos_total_vbm: 5.9392
dos_total_efermi: 5.93634192
bs_setyawan_curtarolo_task_id: mp-1624745
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01124554
bs_hinuma_task_id: mp-2103465
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95507366
bs_latimer_munro_task_id: mp-2309053
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98137704
