material_id: mp-1184776
band_gap: 0.0
efermi: 7.51296144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757418
dos_total_band_gap: 0.0
dos_total_cbm: 7.5908999999999995
dos_total_vbm: 7.6151
dos_total_efermi: 7.59137828
bs_setyawan_curtarolo_task_id: mp-1638223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51296144
bs_hinuma_task_id: mp-2152694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51296144
bs_latimer_munro_task_id: mp-2325501
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51296141
