material_id: mp-1186795
band_gap: 0.0
efermi: 7.93707009
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716940
dos_total_band_gap: 0.0
dos_total_cbm: 7.962
dos_total_vbm: 7.9963
dos_total_efermi: 7.98593689
bs_setyawan_curtarolo_task_id: mp-1613741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93707009
bs_hinuma_task_id: mp-2166007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95032416
bs_latimer_munro_task_id: mp-2692670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.94284499
