material_id: mp-1183484
band_gap: 0.0
efermi: 2.00093511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760366
dos_total_band_gap: 0.0
dos_total_cbm: 2.0336
dos_total_vbm: 2.0624
dos_total_efermi: 2.03805856
bs_setyawan_curtarolo_task_id: mp-1627190
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.00093511
bs_hinuma_task_id: mp-2154843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.00093512
bs_latimer_munro_task_id: mp-2310555
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.98674843
