material_id: mp-21244
band_gap: 0.0
efermi: 7.29360824
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293985
dos_total_band_gap: 0.0
dos_total_cbm: 7.1561
dos_total_vbm: 7.1898
dos_total_efermi: 7.18790627
bs_setyawan_curtarolo_task_id: mp-1593295
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29360824
bs_hinuma_task_id: mp-2186735
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29360824
bs_latimer_munro_task_id: mp-2430969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29360824
