material_id: mp-865325
band_gap: 0.0
efermi: 4.24466249
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764942
dos_total_band_gap: 0.0
dos_total_cbm: 4.1616
dos_total_vbm: 4.1994
dos_total_efermi: 4.17329323
bs_setyawan_curtarolo_task_id: mp-1614844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24466249
bs_hinuma_task_id: mp-2148776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.41218364
bs_latimer_munro_task_id: mp-2442948
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28123837
