material_id: mp-1217832
band_gap: 0.0
efermi: 7.99225437
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720094
dos_total_band_gap: 0.0
dos_total_cbm: 7.83
dos_total_vbm: 7.8854
dos_total_efermi: 7.88502932
bs_setyawan_curtarolo_task_id: mp-1627965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99225437
bs_hinuma_task_id: mp-2153990
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99225439
bs_latimer_munro_task_id: mp-2309705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.90359203
