material_id: mp-1662
band_gap: 0.0
efermi: 6.467296
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292818
dos_total_band_gap: 0.0
dos_total_cbm: 6.4551
dos_total_vbm: 6.4687
dos_total_efermi: 6.45781457
bs_setyawan_curtarolo_task_id: mp-1596677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.467296
bs_hinuma_task_id: mp-2192120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.467296
bs_latimer_munro_task_id: mp-2448947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4535683
