material_id: mp-981699
band_gap: 0.0
efermi: 4.76402251
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286566
dos_total_band_gap: 0.0
dos_total_cbm: 4.6137
dos_total_vbm: 4.6421
dos_total_efermi: 4.6351964
bs_setyawan_curtarolo_task_id: mp-1590974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76402251
bs_hinuma_task_id: mp-2191264
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76402251
bs_latimer_munro_task_id: mp-2601432
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.77023681
