material_id: mp-1095625
band_gap: 0.0
efermi: 5.68414663
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270945
dos_total_band_gap: 0.0
dos_total_cbm: 5.7258000000000004
dos_total_vbm: 5.7437000000000005
dos_total_efermi: 5.74281061
bs_setyawan_curtarolo_task_id: mp-1601711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68414663
bs_hinuma_task_id: mp-2177638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68414652
bs_latimer_munro_task_id: mp-2688991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68222041
