material_id: mp-392
band_gap: 0.0
efermi: 9.41472981
dos_magnetic_ordering: FM
dos_total_task_id: mp-1668662
dos_total_band_gap: 0.0
dos_total_cbm: 9.4025
dos_total_vbm: 9.4308
dos_total_efermi: 9.41898928
bs_setyawan_curtarolo_task_id: mp-1605131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.41472981
bs_hinuma_task_id: mp-2130682
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.41472981
bs_latimer_munro_task_id: mp-2447354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.41450855
