material_id: mp-1215256
band_gap: 0.0
efermi: 7.51139208
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764933
dos_total_band_gap: 0.0
dos_total_cbm: 7.7759
dos_total_vbm: 7.822
dos_total_efermi: 7.81780261
bs_setyawan_curtarolo_task_id: mp-1610512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51139208
bs_hinuma_task_id: mp-2172691
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4071936
bs_latimer_munro_task_id: mp-2329052
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44491057
