material_id: mp-1225687
band_gap: 0.0
efermi: 7.23137716
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1675077
dos_total_band_gap: 0.0
dos_total_cbm: 7.3278
dos_total_vbm: 7.4022
dos_total_efermi: 7.373007709999999
bs_setyawan_curtarolo_task_id: mp-1609923
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23137716
bs_hinuma_task_id: mp-2173776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19205442
bs_latimer_munro_task_id: mp-2315718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19744507
