material_id: mp-1185985
band_gap: 0.0
efermi: 5.5093220800000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766668
dos_total_band_gap: 0.0
dos_total_cbm: 5.6347000000000005
dos_total_vbm: 5.7095
dos_total_efermi: 5.69649147
bs_setyawan_curtarolo_task_id: mp-1611905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.5093220800000005
bs_hinuma_task_id: mp-2174133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19436518
bs_latimer_munro_task_id: mp-2329059
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.15438715
