material_id: mp-1191478
band_gap: 0.0
efermi: 5.23648842
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677857
dos_total_band_gap: 0.0
dos_total_cbm: 5.162
dos_total_vbm: 5.2061
dos_total_efermi: 5.19575398
bs_setyawan_curtarolo_task_id: mp-1629887
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23648842
bs_hinuma_task_id: mp-2169855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2267951
bs_latimer_munro_task_id: mp-2600767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23080809
