material_id: mp-1009747
band_gap: 0.0
efermi: 2.5156002600000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675410
dos_total_band_gap: 0.7491999999999991
dos_total_cbm: 3.1245
dos_total_vbm: 2.3753
dos_total_efermi: 2.49507964
bs_setyawan_curtarolo_task_id: mp-1060142
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5156002600000003
bs_hinuma_task_id: mp-2175567
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.5107393
bs_latimer_munro_task_id: mp-2532614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47592797
