material_id: mp-1104360
band_gap: 0.0
efermi: 4.8842436
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676586
dos_total_band_gap: 0.0
dos_total_cbm: 4.8346
dos_total_vbm: 4.8578
dos_total_efermi: 4.83636963
bs_setyawan_curtarolo_task_id: mp-1604701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8842436
bs_hinuma_task_id: mp-2182681
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92714579
bs_latimer_munro_task_id: mp-2712490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92548144
