material_id: mp-1178150
band_gap: 0.0
efermi: 1.20264945
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674151
dos_total_band_gap: 0.0
dos_total_cbm: 1.196
dos_total_vbm: 1.196
dos_total_efermi: 1.19934311
bs_setyawan_curtarolo_task_id: mp-1598447
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.20264945
bs_latimer_munro_task_id: mp-2322280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.20264956
