material_id: mp-1013691
band_gap: 0.0
efermi: 2.20261669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754754
dos_total_band_gap: 0.44410000000000005
dos_total_cbm: 2.4855
dos_total_vbm: 2.0414
dos_total_efermi: 2.04672756
bs_setyawan_curtarolo_task_id: mp-1619083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.20261669
bs_hinuma_task_id: mp-2095100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.20261669
bs_latimer_munro_task_id: mp-2305552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.20261668
