material_id: mp-31253
band_gap: 0.0
efermi: 5.92259464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676823
dos_total_band_gap: 0.0
dos_total_cbm: 5.8082
dos_total_vbm: 5.8264
dos_total_efermi: 5.8251365
bs_setyawan_curtarolo_task_id: mp-1583951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92259464
bs_hinuma_task_id: mp-2151415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04104751
bs_latimer_munro_task_id: mp-2711359
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.99020823
