material_id: mp-676180
band_gap: 0.0
efermi: 10.387468
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743554
dos_total_band_gap: 0.0
dos_total_cbm: 10.359
dos_total_vbm: 10.418
dos_total_efermi: 10.39994692
bs_setyawan_curtarolo_task_id: mp-1620814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.387468
bs_latimer_munro_task_id: mp-2306192
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.39847148
