material_id: mp-1185032
band_gap: 0.0
efermi: 4.44475246
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732775
dos_total_band_gap: 0.0
dos_total_cbm: 4.4081
dos_total_vbm: 4.4307
dos_total_efermi: 4.42022822
bs_setyawan_curtarolo_task_id: mp-1624457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44475246
bs_hinuma_task_id: mp-2100507
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44475246
bs_latimer_munro_task_id: mp-2308572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44475043
