material_id: mp-1221893
band_gap: 0.0
efermi: 6.60056562
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734863
dos_total_band_gap: 0.0
dos_total_cbm: 6.4384
dos_total_vbm: 6.4842
dos_total_efermi: 6.48017203
bs_setyawan_curtarolo_task_id: mp-1628070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60056562
bs_hinuma_task_id: mp-2117991
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.64869556
bs_latimer_munro_task_id: mp-2309013
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6586641
