material_id: mp-1077875
band_gap: 0.0
efermi: 3.19017126
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283936
dos_total_band_gap: 0.0
dos_total_cbm: 3.1949
dos_total_vbm: 3.228
dos_total_efermi: 3.19546678
bs_setyawan_curtarolo_task_id: mp-1590478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.19017126
bs_hinuma_task_id: mp-2186570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.10549707
bs_latimer_munro_task_id: mp-2613570
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.14364599
