material_id: mp-758879
band_gap: 0.0
efermi: 0.9646732
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754762
dos_total_band_gap: 0.0
dos_total_cbm: 0.764
dos_total_vbm: 0.8093
dos_total_efermi: 0.7849616700000001
bs_setyawan_curtarolo_task_id: mp-1628250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9646732
bs_latimer_munro_task_id: mp-2303057
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.02387241
