material_id: mp-1189916
band_gap: 0.0
efermi: 6.15188882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708231
dos_total_band_gap: 0.0
dos_total_cbm: 6.0388
dos_total_vbm: 6.072599999999999
dos_total_efermi: 6.04348242
bs_setyawan_curtarolo_task_id: mp-1606776
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15188882
bs_hinuma_task_id: mp-2169082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15188882
bs_latimer_munro_task_id: mp-2315633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13220125
