material_id: mp-11142
band_gap: 0.0
efermi: 7.52623195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714499
dos_total_band_gap: 0.0
dos_total_cbm: 7.5185
dos_total_vbm: 7.5664
dos_total_efermi: 7.53961317
bs_setyawan_curtarolo_task_id: mp-1614268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52623195
bs_hinuma_task_id: mp-2165365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.57707383
bs_latimer_munro_task_id: mp-2335394
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.60780572
