material_id: mp-11879
band_gap: 0.0
efermi: 6.7267524
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700139
dos_total_band_gap: 0.0
dos_total_cbm: 6.5355
dos_total_vbm: 6.5832
dos_total_efermi: 6.56708491
bs_setyawan_curtarolo_task_id: mp-1592301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.7267524
bs_hinuma_task_id: mp-2190023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.66608885
bs_latimer_munro_task_id: mp-2603063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57249812
