material_id: mp-1186152
band_gap: 0.0
efermi: 1.71850269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752652
dos_total_band_gap: 0.0
dos_total_cbm: 1.9105
dos_total_vbm: 1.933
dos_total_efermi: 1.93035397
bs_setyawan_curtarolo_task_id: mp-1623798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.71850269
bs_hinuma_task_id: mp-2114513
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.71850269
bs_latimer_munro_task_id: mp-2306689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.770536219999999
