material_id: mp-10025
band_gap: 0.0
efermi: 9.1108581
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702924
dos_total_band_gap: 0.0
dos_total_cbm: 9.1096
dos_total_vbm: 9.1463
dos_total_efermi: 9.13956966
bs_setyawan_curtarolo_task_id: mp-1598044
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.1108581
bs_hinuma_task_id: mp-2177857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.1108581
bs_latimer_munro_task_id: mp-2688379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09456913
