material_id: mp-1077334
band_gap: 0.0
efermi: 6.16494066
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291203
dos_total_band_gap: 0.0
dos_total_cbm: 6.1164
dos_total_vbm: 6.1622
dos_total_efermi: 6.12134464
bs_setyawan_curtarolo_task_id: mp-1596457
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16494066
bs_hinuma_task_id: mp-2188164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17091004
bs_latimer_munro_task_id: mp-2448955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13329407
