material_id: mp-21177
band_gap: 0.0
efermi: 6.98380465
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293227
dos_total_band_gap: 0.0
dos_total_cbm: 7.1814
dos_total_vbm: 7.2009
dos_total_efermi: 7.19125549
bs_setyawan_curtarolo_task_id: mp-1591320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.98380465
bs_hinuma_task_id: mp-2126872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.98380465
bs_latimer_munro_task_id: mp-2428367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.98380469
