material_id: mp-644136
band_gap: 0.0
efermi: 2.812577199999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297665
dos_total_band_gap: 0.0
dos_total_cbm: 2.6965
dos_total_vbm: 2.7315
dos_total_efermi: 2.7234408500000002
bs_setyawan_curtarolo_task_id: mp-1048982
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.812577199999999
bs_hinuma_task_id: mp-2190694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56610696
bs_latimer_munro_task_id: mp-2694115
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47324289
