material_id: mp-1183818
band_gap: 0.0
efermi: 4.73008065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715532
dos_total_band_gap: 0.0
dos_total_cbm: 4.7136
dos_total_vbm: 4.7476
dos_total_efermi: 4.7238260499999996
bs_setyawan_curtarolo_task_id: mp-1617870
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.73008065
bs_hinuma_task_id: mp-2166081
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7991224599999995
bs_latimer_munro_task_id: mp-2445069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79767473
