material_id: mp-7923
band_gap: 0.0
efermi: 7.76403978
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1704824
dos_total_band_gap: 0.0
dos_total_cbm: 7.7943
dos_total_vbm: 7.8283000000000005
dos_total_efermi: 7.80206767
bs_setyawan_curtarolo_task_id: mp-1591670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76403978
bs_latimer_munro_task_id: mp-2319108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6895954
