material_id: mp-1067619
band_gap: 0.0
efermi: 0.8241722100000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695021
dos_total_band_gap: 0.788999999999999
dos_total_cbm: 0.07200000000000001
dos_total_vbm: -0.717
dos_total_efermi: -0.71348224
bs_setyawan_curtarolo_task_id: mp-1067719
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.8241722100000001
bs_hinuma_task_id: mp-2055132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.83535614
bs_latimer_munro_task_id: mp-2317460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.8355247100000001
