material_id: mp-636698
band_gap: 0.0
efermi: 5.49782591
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758190
dos_total_band_gap: 0.0
dos_total_cbm: 5.506
dos_total_vbm: 5.5368
dos_total_efermi: 5.5273222
bs_setyawan_curtarolo_task_id: mp-1615783
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49782591
bs_hinuma_task_id: mp-2148213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47636376
bs_latimer_munro_task_id: mp-2692271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4954899600000005
