material_id: mp-1184848
band_gap: 0.0
efermi: 0.79369331
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756994
dos_total_band_gap: 0.0
dos_total_cbm: 0.6445000000000001
dos_total_vbm: 0.6699
dos_total_efermi: 0.66968892
bs_setyawan_curtarolo_task_id: mp-1626940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.79369331
bs_hinuma_task_id: mp-2101644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.79369416
bs_latimer_munro_task_id: mp-2311416
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.79369321
