material_id: mp-1013711
band_gap: 0.0
efermi: 1.5756047
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753942
dos_total_band_gap: 0.36250000000000004
dos_total_cbm: 1.8251
dos_total_vbm: 1.4626000000000001
dos_total_efermi: 1.45190409
bs_setyawan_curtarolo_task_id: mp-1618365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5756047
bs_hinuma_task_id: mp-2095255
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.5756047
bs_latimer_munro_task_id: mp-2305104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.57560469
