material_id: mp-1080767
band_gap: 0.0
efermi: 4.83437276
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700851
dos_total_band_gap: 0.0
dos_total_cbm: 4.9672
dos_total_vbm: 5.001
dos_total_efermi: 4.98028779
bs_setyawan_curtarolo_task_id: mp-1609282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83437276
bs_hinuma_task_id: mp-2171449
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83437276
bs_latimer_munro_task_id: mp-2603723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84726941
