material_id: mp-1183472
band_gap: 0.0
efermi: 4.35938288
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735148
dos_total_band_gap: 0.0
dos_total_cbm: 4.3906
dos_total_vbm: 4.419399999999999
dos_total_efermi: 4.40873354
bs_setyawan_curtarolo_task_id: mp-1629557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.35938288
bs_hinuma_task_id: mp-2152001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35625521
bs_latimer_munro_task_id: mp-2325607
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37585168
